   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0
   1d028:	000c8513          	mv	a0,s9

   1d02c:	c5cfa0ef          	jal	ra,17488 <memchr>

   1d030:	1e050263          	beqz	a0,1d214 <__sfvwrite_r+0x4a8>

   1d034:	00150513          	addi	a0,a0,1

   1d038:	419509bb          	subw	s3,a0,s9

   1d03c:	ef9ff06f          	j	1cf34 <__sfvwrite_r+0x1c8>

   1d040:	000c8593          	mv	a1,s9

   1d044:	000b8613          	mv	a2,s7

   1d048:	3cc000ef          	jal	ra,1d414 <memmove>

   1d04c:	00043783          	ld	a5,0(s0)

   1d050:	00040593          	mv	a1,s0

   1d054:	000a8513          	mv	a0,s5

   1d058:	017787b3          	add	a5,a5,s7

   1d05c:	00f43023          	sd	a5,0(s0)

   1d060:	ae4f60ef          	jal	ra,13344 <_fflush_r>

   1d064:	f80518e3          	bnez	a0,1cff4 <__sfvwrite_r+0x288>

   1d068:	000b8613          	mv	a2,s7

   1d06c:	000b8b13          	mv	s6,s7

   1d070:	f15ff06f          	j	1cf84 <__sfvwrite_r+0x218>

   1d074:	01843783          	ld	a5,24(s0)

   1d078:	04a7ec63          	bltu	a5,a0,1d0d0 <__sfvwrite_r+0x364>

   1d07c:	02042c83          	lw	s9,32(s0)

   1d080:	0599e863          	bltu	s3,s9,1d0d0 <__sfvwrite_r+0x364>

   1d084:	00098513          	mv	a0,s3

   1d088:	013bf463          	bgeu	s7,s3,1d090 <__sfvwrite_r+0x324>

   1d08c:	000b0513          	mv	a0,s6

   1d090:	000c8593          	mv	a1,s9

   1d094:	0005051b          	sext.w	a0,a0

   1d098:	1e1040ef          	jal	ra,21a78 <__divdi3>

   1d09c:	00050593          	mv	a1,a0

   1d0a0:	000c8513          	mv	a0,s9

   1d0a4:	171040ef          	jal	ra,21a14 <__muldi3>

   1d0a8:	03043583          	ld	a1,48(s0)

   1d0ac:	04043783          	ld	a5,64(s0)

   1d0b0:	0005069b          	sext.w	a3,a0

   1d0b4:	000c0613          	mv	a2,s8

   1d0b8:	000a8513          	mv	a0,s5

   1d0bc:	000780e7          	jalr	a5

   1d0c0:	f2a05ae3          	blez	a0,1cff4 <__sfvwrite_r+0x288>

   1d0c4:	00050493          	mv	s1,a0

   1d0c8:	409989b3          	sub	s3,s3,s1

   1d0cc:	e19ff06f          	j	1cee4 <__sfvwrite_r+0x178>

   1d0d0:	0099f463          	bgeu	s3,s1,1d0d8 <__sfvwrite_r+0x36c>

   1d0d4:	00098493          	mv	s1,s3

   1d0d8:	00048613          	mv	a2,s1

   1d0dc:	000c0593          	mv	a1,s8

   1d0e0:	334000ef          	jal	ra,1d414 <memmove>

   1d0e4:	00c42783          	lw	a5,12(s0)

   1d0e8:	00043703          	ld	a4,0(s0)

   1d0ec:	409786bb          	subw	a3,a5,s1

   1d0f0:	00970733          	add	a4,a4,s1

   1d0f4:	00d42623          	sw	a3,12(s0)

   1d0f8:	00e43023          	sd	a4,0(s0)

   1d0fc:	fc0696e3          	bnez	a3,1d0c8 <__sfvwrite_r+0x35c>

   1d100:	00040593          	mv	a1,s0

   1d104:	000a8513          	mv	a0,s5

   1d108:	a3cf60ef          	jal	ra,13344 <_fflush_r>

   1d10c:	ee0514e3          	bnez	a0,1cff4 <__sfvwrite_r+0x288>

   1d110:	409989b3          	sub	s3,s3,s1

   1d114:	dd1ff06f          	j	1cee4 <__sfvwrite_r+0x178>

   1d118:	4807f713          	andi	a4,a5,1152

   1d11c:	d8070ee3          	beqz	a4,1ceb8 <__sfvwrite_r+0x14c>

   1d120:	02042683          	lw	a3,32(s0)

   1d124:	01843583          	ld	a1,24(s0)

   1d128:	00198713          	addi	a4,s3,1

   1d12c:	0016949b          	slliw	s1,a3,0x1

   1d130:	00d486bb          	addw	a3,s1,a3

   1d134:	40b50533          	sub	a0,a0,a1

   1d138:	01f6d49b          	srliw	s1,a3,0x1f

   1d13c:	00050c9b          	sext.w	s9,a0

   1d140:	00d484bb          	addw	s1,s1,a3

   1d144:	4014d49b          	sraiw	s1,s1,0x1

   1d148:	01970733          	add	a4,a4,s9

   1d14c:	00e4f663          	bgeu	s1,a4,1d158 <__sfvwrite_r+0x3ec>

   1d150:	0019849b          	addiw	s1,s3,1

   1d154:	00a484bb          	addw	s1,s1,a0

   1d158:	4007f793          	andi	a5,a5,1024

   1d15c:	08078263          	beqz	a5,1d1e0 <__sfvwrite_r+0x474>

   1d160:	00048593          	mv	a1,s1

   1d164:	000a8513          	mv	a0,s5

   1d168:	a55f90ef          	jal	ra,16bbc <_malloc_r>

   1d16c:	00050d13          	mv	s10,a0

   1d170:	0a050663          	beqz	a0,1d21c <__sfvwrite_r+0x4b0>

   1d174:	01843583          	ld	a1,24(s0)

   1d178:	000c8613          	mv	a2,s9

   1d17c:	17c000ef          	jal	ra,1d2f8 <memcpy>

   1d180:	01045783          	lhu	a5,16(s0)

   1d184:	b7f7f793          	andi	a5,a5,-1153

   1d188:	0807e793          	ori	a5,a5,128

   1d18c:	00f41823          	sh	a5,16(s0)

   1d190:	019d0533          	add	a0,s10,s9

   1d194:	419487bb          	subw	a5,s1,s9

   1d198:	01a43c23          	sd	s10,24(s0)

   1d19c:	00a43023          	sd	a0,0(s0)

   1d1a0:	02942023          	sw	s1,32(s0)

   1d1a4:	00098c93          	mv	s9,s3

   1d1a8:	00f42623          	sw	a5,12(s0)

   1d1ac:	00098d13          	mv	s10,s3

   1d1b0:	d09ff06f          	j	1ceb8 <__sfvwrite_r+0x14c>

   1d1b4:	000c0613          	mv	a2,s8

   1d1b8:	000c8593          	mv	a1,s9

   1d1bc:	258000ef          	jal	ra,1d414 <memmove>

   1d1c0:	00c42703          	lw	a4,12(s0)

   1d1c4:	00043783          	ld	a5,0(s0)

   1d1c8:	000c061b          	sext.w	a2,s8

   1d1cc:	40c7073b          	subw	a4,a4,a2

   1d1d0:	01878c33          	add	s8,a5,s8

   1d1d4:	00e42623          	sw	a4,12(s0)

   1d1d8:	01843023          	sd	s8,0(s0)

   1d1dc:	da9ff06f          	j	1cf84 <__sfvwrite_r+0x218>

   1d1e0:	00048613          	mv	a2,s1

   1d1e4:	000a8513          	mv	a0,s5

   1d1e8:	3b4000ef          	jal	ra,1d59c <_realloc_r>

   1d1ec:	00050d13          	mv	s10,a0

   1d1f0:	fa0510e3          	bnez	a0,1d190 <__sfvwrite_r+0x424>

   1d1f4:	01843583          	ld	a1,24(s0)

   1d1f8:	000a8513          	mv	a0,s5

   1d1fc:	e70f60ef          	jal	ra,1386c <_free_r>

   1d200:	01041783          	lh	a5,16(s0)

   1d204:	00c00713          	li	a4,12

   1d208:	00eaa023          	sw	a4,0(s5)

   1d20c:	f7f7f793          	andi	a5,a5,-129

   1d210:	de9ff06f          	j	1cff8 <__sfvwrite_r+0x28c>

   1d214:	0014899b          	addiw	s3,s1,1

   1d218:	d1dff06f          	j	1cf34 <__sfvwrite_r+0x1c8>

   1d21c:	00c00793          	li	a5,12

   1d220:	00faa023          	sw	a5,0(s5)

   1d224:	01041783          	lh	a5,16(s0)

   1d228:	dd1ff06f          	j	1cff8 <__sfvwrite_r+0x28c>

   1d22c:	fff00513          	li	a0,-1

   1d230:	d7dff06f          	j	1cfac <__sfvwrite_r+0x240>



000000000001d234 <_isatty_r>:

   1d234:	ff010113          	addi	sp,sp,-16

   1d238:	00813023          	sd	s0,0(sp)

   1d23c:	00050413          	mv	s0,a0

   1d240:	00058513          	mv	a0,a1

   1d244:	00008797          	auipc	a5,0x8

   1d248:	8607aa23          	sw	zero,-1932(a5) # 24ab8 <errno>

   1d24c:	00113423          	sd	ra,8(sp)

   1d250:	745010ef          	jal	ra,1f194 <_isatty>

   1d254:	fff00793          	li	a5,-1

   1d258:	00f50a63          	beq	a0,a5,1d26c <_isatty_r+0x38>

   1d25c:	00813083          	ld	ra,8(sp)

   1d260:	00013403          	ld	s0,0(sp)

   1d264:	01010113          	addi	sp,sp,16

   1d268:	00008067          	ret

   1d26c:	00008797          	auipc	a5,0x8

   1d270:	84c78793          	addi	a5,a5,-1972 # 24ab8 <errno>

   1d274:	0007a783          	lw	a5,0(a5)

   1d278:	fe0782e3          	beqz	a5,1d25c <_isatty_r+0x28>

   1d27c:	00f42023          	sw	a5,0(s0)

   1d280:	00813083          	ld	ra,8(sp)

   1d284:	00013403          	ld	s0,0(sp)

   1d288:	01010113          	addi	sp,sp,16

   1d28c:	00008067          	ret



000000000001d290 <_lseek_r>:

   1d290:	00058793          	mv	a5,a1

   1d294:	ff010113          	addi	sp,sp,-16

   1d298:	00813023          	sd	s0,0(sp)

   1d29c:	00060593          	mv	a1,a2

   1d2a0:	00050413          	mv	s0,a0

   1d2a4:	00068613          	mv	a2,a3

   1d2a8:	00078513          	mv	a0,a5

   1d2ac:	00113423          	sd	ra,8(sp)

   1d2b0:	00008797          	auipc	a5,0x8

   1d2b4:	8007a423          	sw	zero,-2040(a5) # 24ab8 <errno>

   1d2b8:	71d010ef          	jal	ra,1f1d4 <_lseek>

   1d2bc:	fff00793          	li	a5,-1

   1d2c0:	00f50a63          	beq	a0,a5,1d2d4 <_lseek_r+0x44>

   1d2c4:	00813083          	ld	ra,8(sp)

   1d2c8:	00013403          	ld	s0,0(sp)

   1d2cc:	01010113          	addi	sp,sp,16

   1d2d0:	00008067          	ret

   1d2d4:	00007797          	auipc	a5,0x7

   1d2d8:	7e478793          	addi	a5,a5,2020 # 24ab8 <errno>

   1d2dc:	0007a783          	lw	a5,0(a5)

   1d2e0:	fe0782e3          	beqz	a5,1d2c4 <_lseek_r+0x34>

   1d2e4:	00f42023          	sw	a5,0(s0)

   1d2e8:	00813083          	ld	ra,8(sp)

   1d2ec:	00013403          	ld	s0,0(sp)

   1d2f0:	01010113          	addi	sp,sp,16

   1d2f4:	00008067          	ret



000000000001d2f8 <memcpy>:

   1d2f8:	00a5c7b3          	xor	a5,a1,a0

   1d2fc:	0077f793          	andi	a5,a5,7

   1d300:	00c508b3          	add	a7,a0,a2

   1d304:	06079263          	bnez	a5,1d368 <memcpy+0x70>

   1d308:	00700793          	li	a5,7

   1d30c:	04c7fe63          	bgeu	a5,a2,1d368 <memcpy+0x70>

   1d310:	00757793          	andi	a5,a0,7

   1d314:	00050713          	mv	a4,a0

   1d318:	06079863          	bnez	a5,1d388 <memcpy+0x90>

   1d31c:	ff88f613          	andi	a2,a7,-8

   1d320:	fc060793          	addi	a5,a2,-64

   1d324:	08f76c63          	bltu	a4,a5,1d3bc <memcpy+0xc4>

   1d328:	02c77c63          	bgeu	a4,a2,1d360 <memcpy+0x68>

   1d32c:	00058693          	mv	a3,a1

   1d330:	00070793          	mv	a5,a4

   1d334:	0006b803          	ld	a6,0(a3) # 2000 <register_fini-0xe0b0>

   1d338:	00878793          	addi	a5,a5,8

   1d33c:	00868693          	addi	a3,a3,8

   1d340:	ff07bc23          	sd	a6,-8(a5)

   1d344:	fec7e8e3          	bltu	a5,a2,1d334 <memcpy+0x3c>

   1d348:	fff60793          	addi	a5,a2,-1

   1d34c:	40e787b3          	sub	a5,a5,a4

   1d350:	ff87f793          	andi	a5,a5,-8

   1d354:	00878793          	addi	a5,a5,8

   1d358:	00f70733          	add	a4,a4,a5

   1d35c:	00f585b3          	add	a1,a1,a5

   1d360:	01176863          	bltu	a4,a7,1d370 <memcpy+0x78>

   1d364:	00008067          	ret

   1d368:	00050713          	mv	a4,a0

   1d36c:	ff157ce3          	bgeu	a0,a7,1d364 <memcpy+0x6c>

   1d370:	0005c783          	lbu	a5,0(a1)

   1d374:	00170713          	addi	a4,a4,1

   1d378:	00158593          	addi	a1,a1,1

   1d37c:	fef70fa3          	sb	a5,-1(a4)

   1d380:	ff1768e3          	bltu	a4,a7,1d370 <memcpy+0x78>

   1d384:	00008067          	ret

   1d388:	0005c683          	lbu	a3,0(a1)

   1d38c:	00170713          	addi	a4,a4,1

   1d390:	00777793          	andi	a5,a4,7

   1d394:	fed70fa3          	sb	a3,-1(a4)

   1d398:	00158593          	addi	a1,a1,1

   1d39c:	f80780e3          	beqz	a5,1d31c <memcpy+0x24>

   1d3a0:	0005c683          	lbu	a3,0(a1)

   1d3a4:	00170713          	addi	a4,a4,1

   1d3a8:	00777793          	andi	a5,a4,7

   1d3ac:	fed70fa3          	sb	a3,-1(a4)

   1d3b0:	00158593          	addi	a1,a1,1

   1d3b4:	fc079ae3          	bnez	a5,1d388 <memcpy+0x90>

   1d3b8:	f65ff06f          	j	1d31c <memcpy+0x24>

   1d3bc:	0005b683          	ld	a3,0(a1)

   1d3c0:	0085b283          	ld	t0,8(a1)

   1d3c4:	0105bf83          	ld	t6,16(a1)

   1d3c8:	0185bf03          	ld	t5,24(a1)

   1d3cc:	0205be83          	ld	t4,32(a1)

   1d3d0:	0285be03          	ld	t3,40(a1)

   1d3d4:	0305b303          	ld	t1,48(a1)

   1d3d8:	0385b803          	ld	a6,56(a1)

   1d3dc:	04858593          	addi	a1,a1,72

   1d3e0:	00d73023          	sd	a3,0(a4)

   1d3e4:	ff85b683          	ld	a3,-8(a1)

   1d3e8:	00573423          	sd	t0,8(a4)

   1d3ec:	01f73823          	sd	t6,16(a4)

   1d3f0:	01e73c23          	sd	t5,24(a4)

   1d3f4:	03d73023          	sd	t4,32(a4)

   1d3f8:	03c73423          	sd	t3,40(a4)

   1d3fc:	02673823          	sd	t1,48(a4)

   1d400:	03073c23          	sd	a6,56(a4)

   1d404:	04870713          	addi	a4,a4,72

   1d408:	fed73c23          	sd	a3,-8(a4)

   1d40c:	faf768e3          	bltu	a4,a5,1d3bc <memcpy+0xc4>

   1d410:	f19ff06f          	j	1d328 <memcpy+0x30>



000000000001d414 <memmove>:

   1d414:	02a5f663          	bgeu	a1,a0,1d440 <memmove+0x2c>

   1d418:	00c587b3          	add	a5,a1,a2

   1d41c:	02f57263          	bgeu	a0,a5,1d440 <memmove+0x2c>

   1d420:	00c50733          	add	a4,a0,a2

   1d424:	0e060a63          	beqz	a2,1d518 <memmove+0x104>

   1d428:	fff78793          	addi	a5,a5,-1

   1d42c:	0007c683          	lbu	a3,0(a5)

   1d430:	fff70713          	addi	a4,a4,-1

   1d434:	00d70023          	sb	a3,0(a4)

   1d438:	fef598e3          	bne	a1,a5,1d428 <memmove+0x14>

   1d43c:	00008067          	ret

   1d440:	01f00793          	li	a5,31

   1d444:	02c7e863          	bltu	a5,a2,1d474 <memmove+0x60>

   1d448:	00050793          	mv	a5,a0

   1d44c:	fff60693          	addi	a3,a2,-1

   1d450:	0c060c63          	beqz	a2,1d528 <memmove+0x114>

   1d454:	00168693          	addi	a3,a3,1

   1d458:	00d786b3          	add	a3,a5,a3

   1d45c:	00158593          	addi	a1,a1,1

   1d460:	fff5c703          	lbu	a4,-1(a1)

   1d464:	00178793          	addi	a5,a5,1

   1d468:	fee78fa3          	sb	a4,-1(a5)

   1d46c:	fed798e3          	bne	a5,a3,1d45c <memmove+0x48>

   1d470:	00008067          	ret

   1d474:	00a5e7b3          	or	a5,a1,a0

   1d478:	0077f793          	andi	a5,a5,7

   1d47c:	0a079063          	bnez	a5,1d51c <memmove+0x108>

   1d480:	fe060893          	addi	a7,a2,-32

   1d484:	fe08f893          	andi	a7,a7,-32

   1d488:	02088893          	addi	a7,a7,32

   1d48c:	01150833          	add	a6,a0,a7

   1d490:	00058713          	mv	a4,a1

   1d494:	00050793          	mv	a5,a0

   1d498:	00073683          	ld	a3,0(a4)

   1d49c:	02078793          	addi	a5,a5,32

   1d4a0:	02070713          	addi	a4,a4,32

   1d4a4:	fed7b023          	sd	a3,-32(a5)

   1d4a8:	fe873683          	ld	a3,-24(a4)

   1d4ac:	fed7b423          	sd	a3,-24(a5)

   1d4b0:	ff073683          	ld	a3,-16(a4)

   1d4b4:	fed7b823          	sd	a3,-16(a5)

   1d4b8:	ff873683          	ld	a3,-8(a4)

   1d4bc:	fed7bc23          	sd	a3,-8(a5)

   1d4c0:	fcf81ce3          	bne	a6,a5,1d498 <memmove+0x84>

   1d4c4:	01867713          	andi	a4,a2,24

   1d4c8:	011585b3          	add	a1,a1,a7

   1d4cc:	01f67813          	andi	a6,a2,31

   1d4d0:	04070e63          	beqz	a4,1d52c <memmove+0x118>

   1d4d4:	00058713          	mv	a4,a1

   1d4d8:	00078893          	mv	a7,a5

   1d4dc:	00700e13          	li	t3,7

   1d4e0:	00870713          	addi	a4,a4,8

   1d4e4:	ff873303          	ld	t1,-8(a4)

   1d4e8:	00888893          	addi	a7,a7,8

   1d4ec:	40e806b3          	sub	a3,a6,a4

   1d4f0:	fe68bc23          	sd	t1,-8(a7)

   1d4f4:	00d586b3          	add	a3,a1,a3

   1d4f8:	fede64e3          	bltu	t3,a3,1d4e0 <memmove+0xcc>

   1d4fc:	ff880713          	addi	a4,a6,-8

   1d500:	ff877713          	andi	a4,a4,-8

   1d504:	00870713          	addi	a4,a4,8

   1d508:	00767613          	andi	a2,a2,7

   1d50c:	00e787b3          	add	a5,a5,a4

   1d510:	00e585b3          	add	a1,a1,a4

   1d514:	f39ff06f          	j	1d44c <memmove+0x38>

   1d518:	00008067          	ret

   1d51c:	fff60693          	addi	a3,a2,-1

   1d520:	00050793          	mv	a5,a0

   1d524:	f31ff06f          	j	1d454 <memmove+0x40>

   1d528:	00008067          	ret

   1d52c:	00080613          	mv	a2,a6

   1d530:	f1dff06f          	j	1d44c <memmove+0x38>



000000000001d534 <_read_r>:

   1d534:	00058793          	mv	a5,a1

   1d538:	ff010113          	addi	sp,sp,-16

   1d53c:	00813023          	sd	s0,0(sp)

   1d540:	00060593          	mv	a1,a2

   1d544:	00050413          	mv	s0,a0

   1d548:	00068613          	mv	a2,a3

   1d54c:	00078513          	mv	a0,a5

   1d550:	00113423          	sd	ra,8(sp)

   1d554:	00007797          	auipc	a5,0x7

   1d558:	5607a223          	sw	zero,1380(a5) # 24ab8 <errno>

   1d55c:	4c9010ef          	jal	ra,1f224 <_read>

   1d560:	fff00793          	li	a5,-1

   1d564:	00f50a63          	beq	a0,a5,1d578 <_read_r+0x44>

   1d568:	00813083          	ld	ra,8(sp)

   1d56c:	00013403          	ld	s0,0(sp)

   1d570:	01010113          	addi	sp,sp,16

   1d574:	00008067          	ret

   1d578:	00007797          	auipc	a5,0x7

   1d57c:	54078793          	addi	a5,a5,1344 # 24ab8 <errno>

   1d580:	0007a783          	lw	a5,0(a5)

   1d584:	fe0782e3          	beqz	a5,1d568 <_read_r+0x34>

   1d588:	00f42023          	sw	a5,0(s0)

   1d58c:	00813083          	ld	ra,8(sp)

   1d590:	00013403          	ld	s0,0(sp)

   1d594:	01010113          	addi	sp,sp,16

   1d598:	00008067          	ret



000000000001d59c <_realloc_r>:

   1d59c:	fb010113          	addi	sp,sp,-80

   1d5a0:	03213823          	sd	s2,48(sp)

   1d5a4:	04113423          	sd	ra,72(sp)

   1d5a8:	04813023          	sd	s0,64(sp)

   1d5ac:	02913c23          	sd	s1,56(sp)

   1d5b0:	03313423          	sd	s3,40(sp)

   1d5b4:	03413023          	sd	s4,32(sp)

   1d5b8:	01513c23          	sd	s5,24(sp)

   1d5bc:	01613823          	sd	s6,16(sp)

   1d5c0:	01713423          	sd	s7,8(sp)

   1d5c4:	01813023          	sd	s8,0(sp)

   1d5c8:	00060913          	mv	s2,a2

   1d5cc:	22058463          	beqz	a1,1d7f4 <_realloc_r+0x258>

   1d5d0:	00058a93          	mv	s5,a1

   1d5d4:	00050a13          	mv	s4,a0

   1d5d8:	fa1f90ef          	jal	ra,17578 <__malloc_lock>

   1d5dc:	ff8ab783          	ld	a5,-8(s5)

   1d5e0:	01790413          	addi	s0,s2,23

   1d5e4:	02e00713          	li	a4,46

   1d5e8:	ff0a8b13          	addi	s6,s5,-16

   1d5ec:	ffc7f493          	andi	s1,a5,-4

   1d5f0:	0e877a63          	bgeu	a4,s0,1d6e4 <_realloc_r+0x148>

   1d5f4:	80000737          	lui	a4,0x80000

   1d5f8:	ff047413          	andi	s0,s0,-16

   1d5fc:	fff74713          	not	a4,a4

   1d600:	0e876663          	bltu	a4,s0,1d6ec <_realloc_r+0x150>

   1d604:	0f246463          	bltu	s0,s2,1d6ec <_realloc_r+0x150>

   1d608:	009b09b3          	add	s3,s6,s1

   1d60c:	1884da63          	bge	s1,s0,1d7a0 <_realloc_r+0x204>

   1d610:	00007717          	auipc	a4,0x7

   1d614:	bb870713          	addi	a4,a4,-1096 # 241c8 <__malloc_av_>

   1d618:	01073683          	ld	a3,16(a4)

   1d61c:	0089b703          	ld	a4,8(s3)

   1d620:	23368c63          	beq	a3,s3,1d858 <_realloc_r+0x2bc>

   1d624:	ffe77693          	andi	a3,a4,-2

   1d628:	00d986b3          	add	a3,s3,a3

   1d62c:	0086b683          	ld	a3,8(a3)

   1d630:	0016f693          	andi	a3,a3,1

   1d634:	1a069263          	bnez	a3,1d7d8 <_realloc_r+0x23c>

   1d638:	ffc77713          	andi	a4,a4,-4

   1d63c:	00e486b3          	add	a3,s1,a4

   1d640:	3486d063          	bge	a3,s0,1d980 <_realloc_r+0x3e4>

   1d644:	0017f793          	andi	a5,a5,1

   1d648:	02079463          	bnez	a5,1d670 <_realloc_r+0xd4>

   1d64c:	ff0abc03          	ld	s8,-16(s5)

   1d650:	418b0c33          	sub	s8,s6,s8

   1d654:	008c3783          	ld	a5,8(s8)

   1d658:	ffc7f793          	andi	a5,a5,-4

   1d65c:	00e78733          	add	a4,a5,a4

   1d660:	00970bb3          	add	s7,a4,s1

   1d664:	348bdc63          	bge	s7,s0,1d9bc <_realloc_r+0x420>

   1d668:	00f48bb3          	add	s7,s1,a5

   1d66c:	0c8bd063          	bge	s7,s0,1d72c <_realloc_r+0x190>

   1d670:	00090593          	mv	a1,s2

   1d674:	000a0513          	mv	a0,s4

   1d678:	d44f90ef          	jal	ra,16bbc <_malloc_r>

   1d67c:	00050913          	mv	s2,a0

   1d680:	04050c63          	beqz	a0,1d6d8 <_realloc_r+0x13c>

   1d684:	ff8ab783          	ld	a5,-8(s5)

   1d688:	ff050713          	addi	a4,a0,-16

   1d68c:	ffe7f793          	andi	a5,a5,-2

   1d690:	00fb07b3          	add	a5,s6,a5

   1d694:	30e78463          	beq	a5,a4,1d99c <_realloc_r+0x400>

   1d698:	ff848613          	addi	a2,s1,-8

   1d69c:	04800793          	li	a5,72

   1d6a0:	30c7e863          	bltu	a5,a2,1d9b0 <_realloc_r+0x414>

   1d6a4:	02700713          	li	a4,39

   1d6a8:	000ab683          	ld	a3,0(s5)

   1d6ac:	26c76c63          	bltu	a4,a2,1d924 <_realloc_r+0x388>

   1d6b0:	00050793          	mv	a5,a0

   1d6b4:	000a8713          	mv	a4,s5

   1d6b8:	00d7b023          	sd	a3,0(a5)

   1d6bc:	00873683          	ld	a3,8(a4)

   1d6c0:	00d7b423          	sd	a3,8(a5)

   1d6c4:	01073703          	ld	a4,16(a4)

   1d6c8:	00e7b823          	sd	a4,16(a5)

   1d6cc:	000a8593          	mv	a1,s5

   1d6d0:	000a0513          	mv	a0,s4

   1d6d4:	998f60ef          	jal	ra,1386c <_free_r>

   1d6d8:	000a0513          	mv	a0,s4
